,PLAYER,TEAM,AGE,GP,W,L,MIN,DEF RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,OPP PTS OFF TOV,OPP PTS 2ND CHANCE,OPP PTS FB,OPP PTS PAINT,DEF WS
146,Roger Mason Jr.,TOR,23,26,7,19,12.5,91.2,1.2,10.0,16.4,0.4,16.7,0.2,17.6,4.2,2.6,2.4,9.2,0.075
147,Mark Blount,BOS,28,82,36,46,29.3,101.5,4.7,15.7,25.9,1.0,16.8,1.3,52.5,10.8,9.4,7.3,22.2,0.075
148,Damon Stoudamire,POR,30,82,41,41,38.1,103.4,3.1,8.6,13.7,1.2,21.1,0.1,2.6,12.7,10.5,9.5,30.6,0.075
149,Stephon Marbury,NYK,27,81,37,44,40.2,103.8,2.5,6.3,10.2,1.6,24.3,0.1,2.7,13.2,11.8,8.8,31.0,0.075
150,Jiri Welsch,BOS,24,81,35,46,27.0,101.0,2.9,10.7,17.7,1.2,23.3,0.1,4.3,10.1,8.3,6.8,19.9,0.075
151,Lorenzen Wright,MEM,28,65,38,27,25.8,100.4,4.6,18.6,30.5,0.7,13.8,0.9,25.8,7.3,7.4,7.0,22.2,0.075
152,Casey Jacobsen,PHX,23,78,25,53,23.5,99.8,2.0,8.6,14.0,0.6,14.5,0.1,5.7,8.4,7.0,5.8,19.7,0.074
153,Derrick Coleman,PHI,37,34,13,21,24.9,100.3,4.3,19.0,30.6,0.7,15.5,0.8,38.2,8.8,6.3,6.5,19.8,0.074
154,Jared Jeffries,WAS,22,82,25,57,23.4,99.7,3.0,13.0,20.8,0.6,13.6,0.3,14.2,9.3,6.0,6.8,18.6,0.074
155,Glenn Robinson,PHI,31,42,13,29,32.0,102.5,3.4,10.8,17.4,1.0,19.1,0.2,7.6,12.0,9.1,9.7,25.3,0.074
156,Stacey Augmon,NOH,35,69,33,36,20.6,98.5,1.8,8.9,14.1,0.8,20.7,0.2,11.2,7.8,5.8,4.4,16.6,0.074
157,Corie Blount,TOR,35,62,18,44,16.8,96.7,2.9,16.8,27.5,0.8,24.5,0.4,25.0,5.1,5.1,4.2,13.2,0.074
158,Joe Johnson,PHX,23,82,29,53,40.7,103.9,3.7,9.1,15.0,1.1,14.8,0.3,7.9,13.9,13.0,9.3,33.9,0.074
159,Bobby Jackson,SAC,31,50,35,15,23.8,99.9,2.4,9.8,16.1,1.0,23.0,0.2,8.5,6.9,7.1,5.4,20.3,0.073
160,Shawn Marion,PHX,26,79,28,51,40.6,103.9,6.6,16.5,27.1,2.1,27.7,1.3,31.2,13.8,12.7,9.0,33.3,0.073
161,Mike Dunleavy,GSW,23,75,35,40,31.2,102.4,4.7,15.2,23.4,0.9,21.6,0.2,5.6,10.8,8.4,8.5,25.5,0.073
162,Jerome Williams,CHI,31,68,22,46,23.9,99.9,4.4,19.5,30.9,1.3,31.1,0.1,7.1,8.1,6.5,6.7,19.5,0.072
163,Alex Garcia,SAS,24,2,2,0,6.3,76.0,0.0,0.0,0.0,1.0,66.7,0.0,0.0,4.5,1.0,2.0,2.0,0.071
164,Joe Smith,MIL,28,76,38,38,29.7,102.1,5.4,18.3,28.5,0.6,16.5,1.2,40.3,8.8,8.0,7.9,24.9,0.070
165,Mikki Moore,UTA,28,32,18,14,12.3,92.1,1.7,15.3,23.9,0.2,13.0,0.4,37.1,4.7,2.2,3.1,7.4,0.070
166,Doug Christie,SAC,34,82,55,27,33.9,103.2,3.2,9.3,15.0,1.8,28.7,0.5,18.1,10.6,10.3,9.8,31.0,0.069
167,Jake Voskuhl,PHX,26,66,22,44,24.2,100.8,3.3,14.1,22.9,0.6,12.9,0.4,17.7,7.7,7.1,4.7,18.9,0.069
168,Eric Piatkowski,HOU,33,49,22,27,14.3,94.4,1.3,8.9,13.5,0.3,16.0,0.1,8.1,4.4,3.3,2.0,7.7,0.069
169,Dikembe Mutombo,NYK,38,65,29,36,23.1,100.3,4.5,19.1,29.0,0.3,8.3,1.9,69.5,8.7,5.5,5.8,15.1,0.068
170,Linton Johnson,CHI,24,41,12,29,17.9,98.0,3.0,16.6,25.9,0.9,28.9,0.8,34.8,6.9,4.3,4.9,12.0,0.068
171,Slava Medvedenko,LAL,25,68,46,22,21.3,99.5,2.9,13.9,22.5,0.6,14.8,0.3,15.4,7.0,6.6,4.9,16.9,0.068
172,Calbert Cheaney,GSW,32,79,37,42,26.1,101.5,2.3,9.2,14.1,0.8,19.0,0.2,6.4,8.2,7.0,6.5,20.9,0.067
173,Olden Polynice,LAC,39,2,1,1,5.5,72.7,0.5,9.1,14.3,0.5,25.0,0.0,0.0,3.5,1.5,0.0,1.0,0.067
174,Darvin Ham,DET,30,54,40,14,8.7,87.2,0.9,9.6,14.8,0.2,15.3,0.1,16.0,2.6,1.9,2.0,5.5,0.067
175,Boris Diaw,ATL,22,76,28,48,25.2,101.4,3.0,12.2,19.4,0.8,19.2,0.5,18.6,10.5,6.8,7.1,20.8,0.067
176,Stephen Jackson,ATL,26,80,27,53,36.8,103.9,3.4,9.0,14.6,1.8,30.3,0.3,6.7,13.8,11.0,10.2,31.2,0.067
177,George Lynch,NOH,33,78,39,39,21.7,100.0,2.8,13.2,20.6,0.6,16.2,0.2,13.3,6.9,5.6,5.5,16.5,0.067
178,Jon Barry,DEN,34,57,31,26,19.1,98.8,1.7,8.9,15.0,1.0,27.4,0.1,5.3,6.7,6.2,5.6,17.0,0.067
179,Austin Croshere,IND,29,77,57,20,13.6,94.4,2.4,18.5,29.1,0.3,14.0,0.2,15.4,4.8,3.2,3.4,9.3,0.067
180,Mike Bibby,SAC,26,82,55,27,36.4,103.9,2.6,6.9,11.1,1.4,22.0,0.2,7.0,11.7,10.3,10.3,32.8,0.066
181,Paul Shirley,CHI,26,7,1,6,12.0,92.9,1.1,10.1,15.1,0.1,6.3,0.1,6.3,6.9,3.1,3.3,8.3,0.066
182,Gilbert Arenas,WAS,22,55,17,38,37.6,104.1,3.6,9.7,15.7,1.9,30.1,0.2,5.3,15.9,11.3,12.6,31.9,0.066
183,Walter McCarty,BOS,30,77,33,44,24.7,101.3,2.7,10.9,18.5,0.9,19.6,0.3,14.7,9.2,7.7,5.9,18.9,0.066
184,Eddy Curry,CHI,21,73,20,53,29.6,102.6,4.2,13.8,21.8,0.3,8.0,1.1,36.4,11.7,8.4,7.3,21.7,0.066
185,Derrick Dial,ORL,28,9,2,7,9.2,87.6,0.9,8.2,14.0,0.7,50.0,0.0,0.0,2.2,2.3,2.2,7.1,0.065
186,Mickael Pietrus,GSW,22,53,24,29,14.2,95.5,1.3,9.4,14.3,0.6,27.8,0.2,13.5,4.8,4.2,3.5,11.5,0.065
187,Maurice Carter,NOH,27,10,4,6,10.9,91.5,0.9,8.1,11.7,0.0,0.0,0.0,0.0,4.2,1.4,2.0,5.4,0.065
188,Earl Boykins,DEN,28,82,43,39,22.4,100.6,1.2,5.5,9.4,0.6,14.6,0.0,1.2,7.6,7.6,6.3,20.4,0.064
189,Brian Scalabrine,NJN,26,69,43,26,13.3,94.5,1.9,14.5,23.1,0.3,14.8,0.2,21.2,5.0,3.3,3.3,9.3,0.064
190,Tony Battie,CLE,28,73,37,36,20.2,99.5,3.3,15.6,25.6,0.4,11.8,0.9,43.2,6.0,6.3,5.0,13.4,0.064
191,Ervin Johnson,MIN,36,66,49,17,14.7,96.1,2.6,16.9,26.7,0.4,18.6,0.7,36.1,4.2,4.0,3.5,11.6,0.064
192,Kwame Brown,WAS,22,74,24,50,30.1,102.9,5.0,16.9,27.4,0.9,16.3,0.7,23.6,13.0,8.9,10.2,24.8,0.064
193,Frank Williams,NYK,24,56,26,30,12.7,93.8,0.8,6.2,9.9,0.4,23.1,0.1,8.7,4.4,3.6,2.4,8.9,0.063
194,Elden Campbell,DET,35,65,42,23,13.8,95.4,2.4,17.8,27.8,0.3,15.0,0.8,41.3,4.4,3.7,3.2,10.2,0.063
195,Mike Miller,MEM,24,65,39,26,27.1,102.4,2.7,10.2,16.6,0.9,17.1,0.2,5.6,8.3,8.3,8.1,25.6,0.063
196,Anthony Peeler,SAC,34,75,50,25,18.4,98.9,1.6,8.5,13.7,0.7,21.1,0.1,9.5,5.7,5.8,4.5,15.5,0.063
197,Kevin Ollie,CLE,31,82,35,47,17.0,98.0,1.8,10.3,16.1,0.6,22.3,0.1,4.7,5.3,4.6,3.5,12.2,0.063
198,Brian Cardinal,GSW,27,76,32,44,21.5,100.5,2.9,13.8,21.5,0.9,25.8,0.3,13.7,6.0,5.9,4.0,15.6,0.062
199,Chris Mihm,BOS,24,76,27,49,17.5,98.6,3.4,19.0,30.2,0.5,14.2,0.8,44.1,6.9,4.8,4.1,12.4,0.062
200,Steve Blake,WAS,24,75,22,53,18.5,99.2,1.3,7.4,11.8,0.8,20.8,0.1,4.9,7.4,4.6,5.7,15.0,0.062
201,Rick Fox,LAL,34,38,28,10,22.3,100.9,1.9,8.6,12.9,0.8,20.3,0.1,4.9,5.8,5.6,5.2,17.9,0.062
202,Shandon Anderson,NYK,30,80,38,42,24.6,101.9,2.1,8.5,13.6,0.9,22.8,0.2,8.2,9.1,7.6,5.9,18.5,0.061
203,Ronald Dupree,CHI,23,47,12,35,19.2,99.9,2.4,12.2,20.1,0.7,21.1,0.4,20.5,7.3,5.7,4.6,13.4,0.061
204,Michael Finley,DAL,31,72,49,23,38.6,104.6,3.4,8.9,13.8,1.2,19.1,0.5,12.8,10.8,10.3,11.6,35.9,0.061
205,Rasual Butler,MIA,25,45,28,17,15.0,97.3,1.3,8.2,13.3,0.2,11.4,0.3,18.3,4.6,4.4,2.8,9.8,0.061
206,Jeff McInnis,CLE,29,70,37,33,34.0,103.9,2.0,6.2,9.7,1.0,20.9,0.1,2.1,10.8,9.6,9.1,28.5,0.060
207,Vin Baker,NYK,32,54,26,28,24.5,102.0,3.1,12.6,20.6,0.5,12.9,0.6,24.4,8.3,7.0,7.2,18.3,0.060
208,Pau Gasol,MEM,23,78,49,29,31.4,103.6,5.1,16.3,26.4,0.6,9.6,1.7,37.5,10.2,10.5,9.5,29.9,0.060
209,Jarron Collins,UTA,25,81,41,40,21.4,100.9,2.5,13.2,20.3,0.3,11.1,0.2,10.5,7.7,4.9,5.0,14.7,0.060
210,Glen Rice,LAC,37,18,7,11,14.5,96.4,1.8,11.7,18.8,0.3,17.1,0.0,0.0,5.7,4.1,3.2,11.0,0.060
211,Robert Archibald,TOR,24,32,9,23,7.9,87.2,1.0,12.8,20.4,0.4,27.5,0.1,12.5,2.7,2.1,2.0,5.4,0.060
212,Chris Andersen,DEN,25,71,39,32,14.5,97.1,2.9,19.1,32.7,0.5,18.6,1.6,65.5,4.9,5.2,4.0,12.9,0.059
213,Brendan Haywood,WAS,24,77,24,53,19.4,99.8,2.6,14.1,22.4,0.4,11.7,1.3,64.5,7.4,5.1,6.0,14.5,0.059
214,Ricky Davis,BOS,24,79,30,49,31.3,103.7,3.6,11.2,18.0,1.2,21.9,0.3,8.9,12.3,9.4,8.2,25.3,0.059
215,Ruben Patterson,POR,28,73,35,38,22.6,101.5,1.9,8.7,14.2,1.2,30.9,0.3,10.9,8.0,6.8,5.6,18.0,0.059
216,Francisco Elson,DEN,28,62,36,26,14.1,96.5,2.2,15.5,25.7,0.6,21.5,0.6,36.1,4.7,3.9,3.9,11.0,0.059
217,Eddie Robinson,CHI,28,51,15,36,20.1,100.5,1.5,7.4,12.2,0.6,16.9,0.2,10.4,7.0,5.8,4.4,16.1,0.059
218,Nazr Mohammed,NYK,26,80,31,49,20.1,100.6,3.7,19.0,30.0,0.7,20.3,0.7,40.0,8.0,5.4,5.3,15.8,0.059
219,Bostjan Nachbar,HOU,23,45,25,20,11.3,94.0,1.4,11.9,18.3,0.3,21.5,0.3,25.9,4.6,3.4,2.6,5.9,0.058
220,Clar. Weatherspoon,HOU,33,52,24,28,16.8,99.0,2.5,15.3,22.9,0.6,23.8,0.3,16.5,6.7,3.6,3.7,11.5,0.058
221,Bobby Simmons,LAC,24,56,20,36,24.5,102.2,2.6,11.1,17.5,0.9,24.2,0.3,13.5,8.5,6.5,4.5,20.2,0.058
222,Jason Terry,ATL,26,81,27,54,37.2,104.7,3.5,9.4,15.0,1.5,26.6,0.2,4.9,14.4,11.0,10.4,31.5,0.058
223,Scott Padgett,HOU,28,58,27,31,9.5,91.3,1.6,15.8,23.5,0.2,15.2,0.2,21.7,3.5,2.3,2.3,5.6,0.058
224,Jamal Sampson,LAL,21,10,5,5,13.1,95.7,2.9,22.5,34.9,0.2,10.5,0.4,36.4,5.1,2.9,4.2,11.0,0.058
225,Bob Sura,ATL,31,80,42,38,20.7,100.9,2.8,13.8,22.6,0.8,22.4,0.2,9.7,6.4,6.1,5.2,16.8,0.058
226,Mark Jackson,HOU,39,42,22,20,13.8,96.7,1.4,10.9,15.8,0.4,20.2,0.0,1.9,4.8,2.6,3.2,8.4,0.058
227,Marcus Banks,BOS,22,81,35,46,17.0,99.2,1.3,7.3,12.4,1.1,29.7,0.2,11.0,6.4,5.4,4.1,12.0,0.058
228,Jelani McCoy,CLE,26,2,0,2,6.6,86.7,1.5,20.0,33.3,0.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,0.057
229,Troy Murphy,GSW,24,28,13,15,21.9,101.4,4.5,20.7,33.2,0.4,12.2,0.6,27.4,7.0,6.8,5.9,19.0,0.057
230,Dan Langhi,MIL,26,6,4,2,5.8,80.6,0.7,12.5,18.2,0.0,0.0,0.0,0.0,1.5,0.3,0.3,3.3,0.057
231,Rodney White,DEN,24,72,38,34,13.7,96.8,1.7,12.0,20.1,0.4,17.8,0.3,14.3,4.7,4.3,3.7,11.8,0.057
232,Vladimir Stepania,POR,28,42,17,25,10.8,93.4,1.8,17.6,26.9,0.3,14.9,0.4,36.6,3.1,2.8,2.5,8.0,0.057
233,Amar'e Stoudemire,PHX,21,55,22,33,36.8,104.7,6.2,16.7,26.8,1.2,18.0,1.6,41.4,13.0,11.6,8.8,31.4,0.057
234,Michael Redd,MIL,24,82,41,41,36.8,104.9,3.5,9.6,15.1,1.0,20.2,0.1,2.1,11.4,10.3,10.8,32.2,0.055
235,Zydrunas Ilgauskas,CLE,29,81,34,47,31.4,104.1,4.6,14.6,22.2,0.5,10.9,2.5,53.5,10.5,8.5,9.1,25.4,0.055
236,Greg Buckner,PHI,27,53,21,32,13.2,97.0,1.4,10.6,17.3,0.4,20.6,0.1,7.0,5.2,3.2,4.0,9.5,0.055
237,Michael Doleac,DEN,27,72,34,38,14.2,97.4,2.5,17.5,27.2,0.3,14.7,0.5,33.6,4.6,4.0,3.2,10.6,0.055
238,Willie Green,PHI,22,53,22,31,14.5,98.1,0.9,6.4,10.7,0.5,20.5,0.1,6.1,5.1,4.2,3.3,10.5,0.055
239,Sasha Pavlovic,UTA,20,79,39,40,14.4,98.0,1.5,11.3,18.2,0.5,22.8,0.2,14.5,5.4,3.6,3.3,9.5,0.055
240,Brevin Knight,MIL,28,56,18,38,18.5,100.3,1.8,10.1,16.3,1.5,35.9,0.0,1.2,6.5,4.9,5.2,13.9,0.055
241,Carlos Arroyo,UTA,24,71,35,36,28.2,103.5,2.0,7.9,12.7,0.9,22.7,0.1,1.8,9.4,7.1,7.3,19.9,0.054
242,Keith McLeod,MIN,24,33,22,11,11.7,95.6,0.9,7.3,11.9,0.5,28.1,0.0,2.3,3.6,3.4,1.9,8.8,0.054
243,DeSagana Diop,CLE,22,56,21,35,12.9,96.4,2.3,17.1,25.8,0.5,23.4,0.9,56.0,4.2,3.5,3.3,9.1,0.054
244,Kedrick Brown,CLE,23,55,23,32,17.6,100.1,1.9,10.7,16.9,0.5,21.1,0.1,6.9,5.1,5.2,4.3,12.9,0.054
245,Torraye Braggs,WAS,28,15,10,5,10.0,92.3,1.4,14.5,25.0,0.3,13.3,0.1,11.1,3.4,3.2,1.7,4.9,0.053
246,Etan Thomas,WAS,26,79,25,54,24.0,102.7,4.4,18.5,30.2,0.5,10.4,1.6,60.0,10.6,6.8,8.3,20.8,0.053
247,Samaki Walker,MIA,28,33,16,17,12.6,96.6,2.1,16.4,25.7,0.3,18.0,0.3,32.4,4.3,3.5,2.8,8.5,0.053
248,Loren Woods,MIA,26,38,13,25,13.2,96.7,1.8,14.9,24.6,0.3,14.1,0.5,50.0,4.1,3.2,2.2,8.9,0.053
249,Othella Harrington,NYK,30,56,27,29,15.6,98.8,2.1,14.3,22.8,0.2,9.5,0.3,21.2,5.2,3.8,2.9,11.1,0.053
250,Vlade Divac,SAC,36,81,54,27,28.6,103.7,4.0,14.4,22.6,0.7,13.9,1.0,43.3,8.9,7.8,8.5,25.0,0.053
251,Mitchell Butler,WAS,33,41,11,30,13.5,97.7,1.1,8.1,13.2,0.5,22.4,0.1,7.4,5.6,3.7,4.2,9.7,0.053
252,Jerome Beasley,MIA,24,2,0,2,2.6,58.3,0.5,12.5,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053
253,Scot Pollard,IND,29,61,46,15,11.1,95.1,1.6,15.6,24.4,0.4,17.7,0.4,40.0,4.2,2.7,2.9,7.0,0.053
254,Paul Grant,UTA,30,10,4,6,9.6,93.7,1.0,11.4,18.5,0.1,7.1,0.1,14.3,3.6,2.2,2.4,7.0,0.052
255,Travis Best,DAL,31,61,38,23,12.5,96.7,0.8,6.7,10.6,0.5,24.2,0.1,4.1,3.4,3.1,2.8,8.9,0.052
256,Jason Collier,ATL,26,20,8,12,27.3,103.8,3.8,13.8,21.7,0.6,11.8,0.6,36.7,9.8,7.8,7.0,23.7,0.052
257,Gordan Giricek,UTA,27,73,30,43,28.0,104.0,2.4,8.9,14.1,0.8,19.6,0.2,7.4,9.5,8.1,7.7,23.5,0.052
258,Desmond Ferguson,POR,26,7,2,5,4.4,73.2,0.6,11.8,17.4,0.0,0.0,0.0,0.0,1.4,1.0,0.4,2.0,0.051
259,Mo Williams,UTA,21,57,25,32,13.6,98.2,0.9,7.0,11.1,0.5,23.9,0.0,2.9,5.1,3.3,3.0,8.6,0.051
260,Devin Brown,SAS,25,58,43,15,10.7,95.2,1.6,14.9,22.5,0.3,14.4,0.1,6.1,3.4,2.8,2.3,9.0,0.051
261,Horace Grant,LAL,38,55,37,18,20.2,101.5,2.8,15.1,24.4,0.4,11.7,0.4,24.1,5.9,5.4,4.9,15.9,0.051
262,Kyle Korver,PHI,23,74,28,46,11.6,96.5,1.1,9.5,15.3,0.3,19.2,0.1,9.9,4.3,3.4,3.0,8.5,0.051
263,Dirk Nowitzki,DAL,26,77,49,28,37.9,105.4,7.5,19.9,30.7,1.2,19.6,1.4,32.3,10.7,10.0,11.2,34.2,0.050
264,Lonny Baxter,WAS,25,62,21,41,12.3,96.8,2.0,15.9,26.3,0.3,15.0,0.5,35.4,4.6,4.0,3.0,9.4,0.050
265,Dan Gadzuric,MIL,26,75,36,39,16.7,100.4,2.9,17.9,28.6,0.7,25.9,1.4,68.2,5.2,4.5,4.3,13.2,0.049
266,Moochie Norris,NYK,30,66,35,31,12.8,97.2,0.8,7.0,11.2,0.7,29.1,0.1,5.9,4.4,3.3,2.6,7.9,0.049
267,Bruno Sundov,NYK,24,5,1,4,6.1,84.7,1.6,24.2,32.0,0.0,0.0,0.0,0.0,1.8,1.8,0.8,4.8,0.049
268,Toni Kukoc,MIL,35,73,37,36,20.7,102.2,2.9,14.0,22.7,0.8,24.7,0.3,16.2,6.7,6.2,4.9,16.6,0.049
269,Bryon Russell,LAL,33,72,46,26,13.0,98.0,1.6,12.4,20.2,0.4,23.2,0.2,16.4,4.0,3.7,2.8,9.7,0.049
270,Brandon Hunter,BOS,23,36,14,22,11.2,96.4,1.9,16.9,24.5,0.4,14.6,0.0,4.3,4.2,2.8,3.1,8.6,0.049
271,Robert Traylor,NOH,27,71,35,36,13.2,98.3,2.2,17.6,28.2,0.5,21.0,0.5,46.3,4.7,3.7,3.2,9.1,0.049
272,Howard Eisley,PHX,31,67,24,43,21.8,102.5,1.6,7.6,11.9,0.8,25.2,0.1,3.9,8.5,5.9,5.1,17.0,0.048
273,Tremaine Fowlkes,DET,28,36,21,15,7.0,89.3,1.0,13.8,22.7,0.3,23.1,0.1,9.7,2.2,2.2,1.4,4.9,0.048
274,David West,NOH,23,71,35,36,13.1,98.4,2.5,21.2,33.7,0.4,15.1,0.4,35.9,4.9,3.5,3.7,10.5,0.048
275,Theron Smith,MEM,23,20,13,7,8.9,93.2,1.4,15.1,25.0,0.3,12.8,0.3,16.1,3.7,2.8,2.9,6.8,0.048
276,Antawn Jamison,DAL,28,82,52,30,29.0,104.4,3.5,12.1,19.1,1.0,20.6,0.4,12.7,8.3,8.1,8.6,25.9,0.048
277,Brian Cook,LAL,23,35,23,12,12.5,98.1,2.0,17.2,26.1,0.5,19.8,0.5,43.2,3.3,3.7,3.3,9.3,0.047
278,Desmond Penigar,ORL,22,10,4,6,8.6,92.9,1.8,22.2,33.3,0.2,16.7,0.2,20.0,2.3,2.4,2.4,8.0,0.047
279,Kareem Rush,LAL,23,72,50,22,17.3,101.1,1.1,6.5,10.4,0.5,16.1,0.3,19.0,5.5,5.1,4.3,13.6,0.047
280,Oliver Miller,MIN,34,48,35,13,10.5,96.3,1.8,16.2,25.5,0.4,20.2,0.5,40.6,3.0,2.7,2.0,7.5,0.047
281,Michael Sweetney,NYK,21,42,19,23,11.8,97.3,2.1,18.4,30.3,0.4,18.9,0.3,23.5,3.9,3.6,2.5,8.5,0.046
282,Jacque Vaughn,ATL,29,71,21,50,17.8,101.6,1.5,8.3,13.4,0.6,22.8,0.0,1.7,7.2,4.8,5.4,13.9,0.046
283,Melvin Ely,LAC,26,42,13,29,12.1,97.7,1.3,10.5,16.4,0.2,12.7,0.4,38.6,4.0,2.8,3.3,9.4,0.045
284,Christian Laettner,WAS,34,48,11,37,20.5,102.7,3.8,18.8,30.5,0.8,20.4,0.6,26.4,8.3,5.9,6.9,17.5,0.045
285,Michael Ruffin,UTA,27,41,18,23,17.8,101.4,3.1,20.8,31.9,0.5,20.6,0.5,25.3,6.6,3.7,3.8,11.2,0.045
286,Troy Bell,MEM,23,6,5,1,5.8,88.2,0.2,2.8,3.4,0.2,16.7,0.0,0.0,2.5,0.3,0.7,3.7,0.045
287,Juan Dixon,WAS,25,71,20,51,20.8,102.8,1.7,8.3,14.1,1.2,28.1,0.1,3.3,9.0,5.9,6.8,17.5,0.045
288,Leon Smith,SEA,23,1,0,1,3.6,71.4,1.0,25.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045
289,Robert Pack,NJN,35,26,17,9,8.3,92.6,0.5,6.7,11.3,0.5,28.6,0.0,9.1,3.3,2.2,2.3,5.8,0.045
290,J.R. Bremer,GSW,23,36,11,25,12.2,98.5,0.8,6.2,9.5,0.5,25.7,0.1,7.7,4.2,3.1,2.6,9.3,0.044
291,Ryan Bowen,DEN,28,52,28,24,7.5,91.2,0.9,12.1,19.4,0.3,23.4,0.3,24.2,2.3,2.1,2.2,5.3,0.044
292,Jannero Pargo,CHI,24,31,14,17,15.4,101.0,0.9,6.1,9.9,0.4,16.7,0.2,12.8,6.4,4.3,3.4,11.1,0.044
