,PLAYER,TEAM,AGE,GP,W,L,MIN,DEF RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,OPP PTS OFF TOV,OPP PTS 2ND CHANCE,OPP PTS FB,OPP PTS PAINT,DEF WS
293,DeShawn Stevenson,ORL,23,80,33,47,30.6,105.0,2.7,9.4,15.0,0.7,15.9,0.2,6.2,10.4,8.4,8.7,25.6,0.044
294,Wang Zhi-zhi,MIA,26,16,9,7,7.1,90.7,0.9,10.4,18.2,0.2,27.3,0.3,38.5,2.3,3.3,1.3,5.0,0.044
295,Amal McCaskill,PHI,30,59,25,34,10.7,97.4,1.4,13.5,21.5,0.2,12.8,0.3,46.5,4.1,2.9,2.6,8.0,0.043
296,Troy Hudson,MIN,28,29,19,10,17.4,102.0,1.1,6.0,9.6,0.2,11.3,0.0,0.0,4.4,5.8,4.3,14.9,0.043
297,Daniel Santiago,MIL,28,54,28,26,13.1,99.5,1.8,14.1,21.8,0.4,17.3,0.4,30.4,3.9,3.6,3.4,11.0,0.043
298,Jason Kapono,CLE,23,41,16,25,10.3,97.2,0.9,8.3,12.4,0.3,21.3,0.0,3.4,3.4,2.3,2.4,7.4,0.043
299,Marcus Fizer,CHI,25,46,13,33,16.1,101.6,3.1,19.8,30.6,0.3,12.4,0.2,16.7,5.3,3.7,4.4,13.0,0.042
300,Chris Jefferies,CHI,24,21,5,16,9.4,96.6,1.1,12.2,18.8,0.2,10.5,0.3,31.8,3.5,2.0,1.6,7.3,0.042
301,Jeff Trepagnier,DEN,24,11,5,6,8.8,95.5,0.8,9.4,14.8,0.3,15.8,0.0,0.0,3.0,3.2,2.2,7.8,0.042
302,Leandro Barbosa,PHX,21,70,25,45,21.4,103.6,1.4,6.7,10.8,1.3,29.2,0.1,5.1,7.7,6.5,4.9,18.2,0.041
303,Travis Hansen,ATL,26,41,13,28,12.4,99.7,1.0,8.1,12.5,0.2,11.2,0.2,20.5,5.2,3.3,3.8,9.0,0.041
304,Jason Williams,MEM,28,72,42,30,29.3,105.3,1.7,5.8,9.5,1.3,23.8,0.1,1.7,9.5,9.9,9.2,29.4,0.041
305,Brian Skinner,MIL,28,56,29,27,28.2,105.0,5.2,18.7,28.6,0.5,15.8,1.1,43.9,8.6,7.3,8.0,25.2,0.040
306,Jerome James,SEA,28,65,32,33,15.3,101.3,2.3,15.3,24.4,0.3,13.0,0.9,52.6,5.5,4.2,4.4,11.2,0.040
307,Mike Wilks,HOU,25,26,14,12,5.4,87.5,0.5,8.0,11.4,0.1,20.0,0.0,0.0,2.0,1.3,1.0,3.1,0.040
308,Malik Allen,MIA,26,45,20,25,13.7,100.5,1.7,12.7,20.0,0.3,14.6,0.6,41.8,4.5,4.3,3.0,9.6,0.040
309,Darius Songaila,SAC,26,73,49,24,13.3,100.5,1.8,13.5,22.8,0.6,22.7,0.2,16.9,4.3,4.3,2.9,11.6,0.039
310,Jahidi White,PHX,28,62,21,41,14.0,101.0,2.6,18.3,30.7,0.4,15.9,0.8,52.0,5.6,4.6,3.8,11.7,0.039
311,Reece Gaines,ORL,23,38,4,34,9.3,96.9,0.8,8.6,14.2,0.3,20.4,0.1,6.5,3.2,2.6,2.2,7.6,0.039
312,Tom Gugliotta,UTA,34,55,25,30,14.9,101.5,2.2,16.5,26.7,0.6,23.7,0.2,13.2,5.3,4.2,3.3,11.1,0.039
313,Zoran Planinic,NJN,21,49,31,18,9.5,97.0,0.8,9.6,14.9,0.3,16.0,0.1,14.3,3.3,2.0,2.0,5.8,0.039
314,Scott Williams,DAL,36,43,23,20,12.4,100.0,2.2,18.5,28.0,0.5,21.3,0.4,27.1,3.2,3.0,3.0,9.6,0.039
315,Rashard Lewis,SEA,24,80,37,43,36.7,106.3,4.8,13.3,22.0,1.2,21.7,0.7,18.6,12.8,11.7,9.8,29.1,0.038
316,Eduardo Najera,DAL,27,58,35,23,12.4,100.1,1.5,12.2,19.5,0.6,27.1,0.3,26.4,3.5,3.9,3.5,10.9,0.038
317,Vladimir Radmanovic,SEA,23,77,35,42,30.2,105.7,3.9,13.2,22.4,1.0,19.8,0.5,18.3,10.9,10.1,8.2,24.5,0.038
318,Luke Walton,LAL,24,72,50,22,10.0,97.9,1.2,13.0,20.5,0.4,22.8,0.1,14.3,3.2,2.6,2.4,7.3,0.037
319,Zaza Pachulia,ORL,20,59,13,46,11.2,99.5,1.8,16.1,27.2,0.4,21.6,0.2,41.4,4.1,3.6,3.1,10.0,0.037
320,Curtis Borchardt,UTA,23,16,8,8,16.1,102.6,2.6,18.0,27.5,0.3,11.8,0.9,51.9,6.6,4.1,4.6,10.4,0.037
321,Damon Jones,MIL,27,82,41,41,24.5,104.9,1.9,7.7,12.3,0.4,11.6,0.0,2.0,7.6,7.2,7.0,21.9,0.037
322,Marko Jaric,LAC,25,58,25,33,30.3,105.8,2.3,7.8,12.5,1.6,33.2,0.3,11.3,11.9,9.0,6.9,26.5,0.037
323,Flip Murray,SEA,24,82,37,45,24.7,105.0,1.9,7.9,13.3,1.0,23.7,0.3,13.4,9.1,7.9,7.2,20.5,0.036
324,Avery Johnson,GSW,39,46,22,24,13.8,101.4,0.7,4.8,7.8,0.6,25.7,0.1,4.1,4.6,4.3,3.6,12.3,0.036
325,Ray Allen,SEA,28,56,25,31,38.5,106.6,3.9,10.5,17.1,1.3,20.4,0.2,6.0,13.4,11.9,10.5,31.0,0.036
326,Corey Maggette,LAC,24,73,25,48,36.0,106.5,4.6,13.0,20.9,0.9,15.8,0.2,6.0,14.0,10.8,8.1,32.9,0.036
327,Joel Przybilla,ATL,24,17,5,12,20.3,104.3,4.6,22.5,37.1,0.3,8.8,1.0,45.9,6.9,6.6,5.9,17.6,0.035
328,Zendon Hamilton,PHI,29,46,16,30,10.2,99.2,2.1,21.2,33.1,0.2,10.0,0.2,23.5,4.4,3.0,2.9,8.5,0.035
329,Quentin Richardson,LAC,24,65,26,39,36.0,106.5,4.1,11.7,18.6,1.0,18.9,0.3,7.8,14.3,10.8,8.3,32.8,0.035
330,Shawn Bradley,DAL,32,66,40,26,11.6,100.1,1.5,13.4,21.5,0.5,23.1,1.1,68.5,2.8,3.4,3.3,8.6,0.035
331,Ansu Sesay,SEA,27,57,25,32,10.1,99.2,0.9,8.7,14.8,0.3,17.1,0.4,31.7,3.7,3.0,2.6,7.5,0.035
332,Shammond Williams,NOH,29,53,19,34,14.4,102.3,1.0,6.8,11.1,0.7,33.0,0.0,3.2,4.8,4.4,3.9,11.7,0.035
333,Chris Wilcox,LAC,21,65,25,40,20.6,104.4,2.8,14.0,22.3,0.4,14.6,0.3,17.4,7.2,5.8,4.7,17.6,0.034
334,Hubert Davis,NJN,34,17,12,5,4.5,85.2,0.4,7.7,11.8,0.1,13.3,0.0,0.0,0.8,1.5,0.6,3.4,0.034
335,Dale Davis,POR,35,76,36,40,22.2,104.7,3.2,15.0,25.0,0.6,18.0,0.8,42.8,7.1,6.5,5.6,17.8,0.034
336,Donnell Harvey,PHX,23,60,17,43,13.2,101.6,1.9,14.3,25.1,0.4,17.6,0.5,35.1,5.3,4.3,3.9,11.1,0.034
337,Antoine Walker,DAL,27,82,52,30,34.6,106.5,5.9,17.0,26.4,0.8,14.1,0.8,21.2,10.2,9.4,10.7,32.9,0.034
338,Erick Strickland,MIL,30,43,21,22,13.3,101.8,1.3,10.2,16.9,0.6,31.0,0.0,3.3,4.2,4.4,3.7,10.7,0.034
339,John Wallace,MIA,30,37,16,21,9.9,99.1,1.3,13.5,21.4,0.1,10.2,0.2,28.6,3.9,2.2,3.2,7.7,0.034
340,Richie Frahm,SEA,26,54,23,31,8.5,98.1,0.8,9.8,16.3,0.3,15.7,0.1,7.7,3.0,2.5,2.6,7.2,0.033
341,Wesley Person,ATL,33,58,25,33,17.8,103.6,1.7,10.3,17.2,0.3,12.7,0.2,9.3,6.0,5.3,4.4,15.0,0.033
342,Jumaine Jones,BOS,25,42,18,24,8.8,98.4,1.0,11.6,19.7,0.3,17.4,0.2,31.0,3.8,2.3,2.1,6.3,0.033
343,Andrew DeClercq,ORL,31,71,17,54,17.0,103.6,2.6,15.8,24.9,0.7,27.8,0.5,36.0,5.5,5.5,4.2,14.3,0.033
344,Josh Howard,DAL,24,67,40,27,23.7,105.3,3.3,13.9,22.1,1.0,25.8,0.8,28.4,6.6,6.9,6.7,22.5,0.032
345,Gerald Wallace,SAC,21,37,24,13,9.1,98.5,1.1,11.6,19.7,0.4,21.9,0.4,42.4,3.0,2.9,2.1,6.9,0.032
346,Luke Ridnour,SEA,23,69,29,40,16.1,103.5,1.1,7.0,11.6,0.8,25.6,0.1,6.4,5.7,4.7,4.5,13.2,0.032
347,Matt Carroll,SAS,23,16,7,9,4.1,89.9,0.3,6.9,11.6,0.1,5.9,0.0,0.0,1.2,1.4,1.6,3.5,0.031
348,Qyntel Woods,POR,23,62,31,31,10.7,100.9,1.5,14.5,23.7,0.3,21.1,0.2,26.9,4.5,3.3,2.9,9.2,0.031
349,Ira Newble,CLE,29,64,28,36,19.5,104.6,1.4,7.3,11.3,0.4,14.0,0.3,11.1,7.4,5.5,5.9,16.4,0.031
350,Calvin Booth,SEA,28,71,31,40,16.9,104.1,2.7,15.6,27.4,0.2,9.4,1.4,64.7,6.4,6.1,4.9,13.1,0.030
351,Gary Trent,MIN,29,68,45,23,15.0,103.4,2.0,13.1,20.4,0.2,9.2,0.3,16.8,4.4,4.2,4.5,11.6,0.030
352,Anthony Goldwire,NJN,32,11,8,3,7.6,97.5,0.5,7.7,12.0,0.5,55.6,0.0,0.0,1.8,2.1,1.4,5.3,0.030
353,Alton Ford,HOU,23,9,4,5,4.5,89.7,0.9,21.1,34.8,0.0,0.0,0.1,50.0,1.3,1.9,0.8,2.2,0.030
354,Reggie Evans,SEA,24,75,33,42,17.1,104.1,3.4,21.5,36.0,0.7,22.2,0.1,11.1,6.0,5.0,5.0,14.5,0.030
355,Dajuan Wagner,CLE,21,44,23,21,16.1,103.8,1.1,6.8,10.6,0.6,27.1,0.2,7.5,4.7,4.7,4.8,12.7,0.029
356,Steven Smith,NOH,35,71,32,39,13.0,102.6,0.8,6.6,10.7,0.2,10.1,0.1,7.1,4.4,3.3,3.2,10.4,0.029
357,Steve Nash,DAL,30,78,50,28,33.5,106.9,2.2,6.6,10.1,0.9,15.5,0.1,2.9,10.1,9.3,10.6,32.1,0.029
358,Kevin Willis,SAS,41,48,32,16,7.7,98.7,1.3,16.4,26.6,0.4,26.6,0.2,36.0,2.3,2.3,2.5,7.1,0.029
359,Rick Brunson,CHI,32,40,11,29,10.2,101.1,0.7,7.7,12.8,0.6,26.9,0.1,10.0,3.4,2.9,2.7,8.3,0.028
360,Adonal Foyle,GSW,29,44,21,23,13.1,102.7,2.6,19.7,31.4,0.1,7.4,1.0,70.8,5.0,4.5,3.4,11.5,0.028
361,Chris Kaman,LAC,22,82,28,54,22.6,105.6,4.1,18.3,29.4,0.3,8.8,0.9,40.6,9.2,7.6,4.8,20.3,0.028
362,Nikoloz Tskitishvili,DEN,21,39,21,18,7.8,98.6,1.0,13.2,21.5,0.2,10.5,0.2,30.8,2.8,2.2,2.5,7.4,0.028
363,Jonathan Bender,IND,23,21,17,4,12.8,102.8,1.5,11.9,19.9,0.2,10.9,0.5,33.3,5.6,4.0,3.5,10.3,0.028
364,Keyon Dooling,LAC,24,58,16,42,19.5,105.1,1.1,5.5,8.8,0.8,25.1,0.1,5.4,6.9,5.8,4.4,17.6,0.028
365,Dan Dickau,POR,25,43,16,27,6.8,97.9,0.4,6.7,10.7,0.4,32.1,0.0,0.0,2.8,2.0,2.0,5.1,0.027
366,Brent Barry,SEA,32,59,30,29,30.6,106.8,3.1,10.4,17.2,1.4,27.8,0.3,8.3,11.3,9.8,8.8,24.8,0.027
367,Marcus Haislip,MIL,23,31,14,17,8.5,100.4,1.0,11.6,19.2,0.2,13.3,0.4,38.7,2.9,3.4,2.9,7.2,0.026
368,Sean Rooks,ORL,34,55,22,33,10.7,102.1,1.3,12.8,22.1,0.3,11.5,0.2,26.3,3.4,3.5,2.2,8.5,0.026
369,Elton Brand,LAC,25,69,22,47,38.8,107.4,6.4,17.0,27.2,0.9,15.8,2.2,55.8,15.8,11.5,9.0,34.1,0.026
370,Britton Johnsen,ORL,24,20,4,16,14.6,104.0,1.5,11.0,19.0,0.4,17.5,0.1,8.3,5.2,4.9,3.4,11.7,0.025
371,Cherokee Parks,GSW,31,12,7,5,4.9,95.1,0.5,10.9,17.1,0.0,0.0,0.3,50.0,1.3,1.3,1.3,4.0,0.025
372,Michael Bradley,ATL,25,16,4,12,6.1,97.4,1.1,18.9,33.3,0.2,18.8,0.0,0.0,2.4,2.0,1.4,5.1,0.024
373,Chris Crawford,ATL,29,56,18,38,21.6,106.1,2.1,10.2,16.2,0.7,18.0,0.4,20.6,7.9,6.1,6.0,18.3,0.024
374,Omar Cook,POR,22,17,12,5,8.1,100.8,0.2,2.4,4.2,0.6,30.3,0.0,0.0,3.4,3.1,2.1,6.6,0.024
375,Ime Udoka,LAL,26,4,1,3,7.0,98.0,1.0,15.4,21.1,0.5,100,0.3,50.0,1.5,1.8,2.0,4.5,0.024
376,Antonio Daniels,SEA,29,71,29,42,21.3,106.1,1.7,7.9,13.5,0.6,18.8,0.1,4.4,7.1,7.1,5.7,17.2,0.023
377,Doug Overton,LAC,34,61,22,39,17.0,105.2,1.1,6.7,10.9,0.4,20.5,0.0,2.1,7.0,5.3,3.7,14.5,0.023
378,Tony Massenburg,SAC,36,59,44,15,13.3,104.1,2.2,17.0,28.1,0.2,11.4,0.3,30.0,4.2,4.5,3.6,12.2,0.023
379,Rod Strickland,TOR,37,61,19,42,19.7,106.1,2.0,10.5,17.3,0.6,20.0,0.2,10.7,6.3,5.6,5.7,17.3,0.023
380,Primoz Brezec,IND,24,18,11,7,3.9,92.9,0.6,15.4,19.6,0.0,0.0,0.2,50.0,1.7,0.7,2.1,3.1,0.023
381,Jake Tsakalidis,MEM,25,40,25,15,13.3,104.4,2.3,18.4,28.0,0.2,9.4,0.6,53.7,4.4,3.2,4.5,13.0,0.022
382,Darko Milicic,DET,19,34,29,5,4.7,95.4,0.9,19.5,32.3,0.2,29.2,0.4,65.2,1.3,1.6,0.8,2.6,0.022
383,Tony Delk,DAL,30,33,18,15,15.6,105.2,1.3,8.7,14.4,0.8,27.6,0.2,12.7,4.2,5.2,5.0,13.4,0.022
384,Jabari Smith,SAC,27,31,22,9,5.5,97.7,0.6,11.4,18.3,0.1,6.5,0.2,40.0,1.8,1.8,1.2,4.0,0.022
385,Nick Van Exel,GSW,32,39,14,25,32.2,107.5,2.3,7.2,11.0,0.5,13.6,0.1,1.9,10.0,8.6,8.4,25.7,0.021
386,Mark Pope,DEN,31,4,3,1,5.0,97.7,0.8,13.0,25.0,0.3,20.0,0.0,0.0,4.8,1.8,2.5,6.0,0.021
387,Dahntay Jones,MEM,23,20,13,7,7.7,101.3,0.8,10.4,17.6,0.3,18.5,0.3,20.7,2.9,2.2,2.3,5.8,0.021
388,Josh Davis,ATL,23,4,2,2,5.6,100.0,1.0,19.0,26.7,0.0,0.0,0.0,0.0,4.0,1.0,2.8,7.5,0.020
389,Sean Lampley,GSW,24,10,3,7,6.1,100.0,0.9,13.6,20.5,0.0,0.0,0.1,16.7,2.3,1.2,1.8,4.2,0.020
390,James Jones,IND,23,6,3,3,4.3,95.9,0.3,9.5,14.3,0.2,14.3,0.0,0.0,0.8,1.2,0.5,3.3,0.019
391,Chris Whitney,WAS,32,16,3,13,11.5,104.2,0.8,6.8,11.0,0.4,18.8,0.1,9.5,4.5,3.3,5.4,10.3,0.019
392,Bimbo Coles,MIA,36,22,6,16,7.6,101.9,0.4,5.2,8.2,0.1,15.8,0.0,0.0,3.1,1.9,2.3,5.5,0.019
393,Eddie House,LAC,26,60,16,44,19.7,106.7,1.8,9.8,16.0,1.1,34.2,0.1,4.3,7.5,5.8,4.7,17.2,0.018
394,Zarko Cabarkapa,PHX,23,49,20,29,11.7,105.0,1.5,12.4,21.3,0.2,10.6,0.3,24.5,5.5,3.7,3.2,10.6,0.017
395,Mamadou N'diaye,ATL,29,28,11,17,13.2,105.6,2.5,18.3,33.2,0.3,11.3,0.9,67.6,4.5,4.4,4.1,11.0,0.017
396,Eddie Gill,POR,25,22,12,10,7.0,101.8,0.6,9.6,17.1,0.4,25.7,0.0,4.8,2.6,2.4,1.4,5.1,0.017
397,Danny Fortson,DAL,28,56,34,22,11.1,104.8,2.4,22.3,33.5,0.2,12.9,0.2,15.7,3.7,2.6,3.5,10.3,0.017
398,Quincy Lewis,MIN,27,14,9,5,4.5,100.0,0.4,8.7,16.7,0.1,25.0,0.1,22.2,1.5,2.3,1.0,3.6,0.016
399,Kendrick Perkins,BOS,19,10,4,6,3.5,97.4,0.9,26.5,37.5,0.0,0.0,0.2,100,1.4,0.5,0.9,2.8,0.015
400,Scottie Pippen,CHI,38,23,3,20,17.9,107.0,2.1,12.0,19.7,0.9,28.4,0.4,23.1,7.5,4.8,4.7,13.7,0.015
401,Zeljko Rebraca,ATL,32,24,9,15,11.2,105.4,1.5,13.8,24.0,0.2,14.7,0.5,35.5,3.7,3.4,2.8,9.6,0.014
402,Michael Stewart,BOS,29,25,8,17,5.9,102.9,0.8,15.2,21.9,0.1,10.0,0.4,55.6,2.4,1.4,1.9,5.0,0.013
403,Bryce Drew,NOH,29,15,9,6,5.1,102.5,0.4,9.0,14.3,0.3,21.1,0.0,0.0,2.5,1.2,2.4,4.3,0.013
404,Brandon Armstrong,NJN,24,56,31,25,7.6,104.5,0.6,8.1,13.0,0.2,19.4,0.0,5.9,3.5,2.1,1.9,5.8,0.012
405,Randy Livingston,LAC,29,4,0,4,12.1,106.5,1.3,8.6,15.2,0.5,50.0,0.0,0.0,4.3,4.3,3.5,9.0,0.012
406,Predrag Drobnjak,LAC,28,61,20,41,15.6,107.2,2.3,15.7,24.7,0.4,16.1,0.4,33.3,5.9,5.0,4.1,14.8,0.012
407,DerMarr Johnson,NYK,24,21,11,10,13.5,106.9,1.6,12.6,21.3,0.4,18.6,0.3,25.0,4.9,3.5,3.4,10.1,0.011
408,Adrian Griffin,HOU,29,19,13,6,6.4,105.3,0.9,14.3,22.8,0.4,35.0,0.1,20.0,2.3,1.5,1.8,4.6,0.009
409,Lee Nailon,CLE,29,57,22,35,13.7,107.4,1.4,10.8,17.4,0.3,16.0,0.1,11.8,5.3,3.9,4.0,11.9,0.009
410,Tamar Slay,NJN,24,22,11,11,7.2,106.0,0.7,10.6,17.2,0.3,21.2,0.0,16.7,3.5,2.1,1.5,5.3,0.008
411,Matt Barnes,LAC,24,38,11,27,19.0,108.2,2.6,14.1,23.0,0.7,26.0,0.1,5.2,8.0,5.8,6.1,17.6,0.008
412,Cezary Trybanski,NYK,24,7,2,5,1.8,96.2,0.1,10.0,16.7,0.1,25.0,0.1,25.0,0.6,0.0,0.6,1.4,0.008
413,Mengke Bateer,TOR,28,7,2,5,5.6,105.3,0.4,8.8,14.3,0.1,20.0,0.0,0.0,2.4,1.0,1.3,3.7,0.008
414,Steven Hunter,ORL,22,59,13,46,13.4,107.8,2.0,14.2,24.4,0.1,6.5,1.2,73.0,5.1,4.6,4.1,12.0,0.007
415,Ben Handlogten,UTA,30,17,9,8,10.1,107.4,1.9,21.4,34.7,0.2,15.0,0.2,21.1,4.1,2.6,2.6,7.6,0.007
416,Slavko Vranes,POR,21,1,0,1,2.8,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.007
417,Charles Oakley,HOU,40,7,2,5,3.4,105.5,0.7,20.0,41.7,0.0,0.0,0.0,0.0,1.0,1.7,1.1,1.7,0.006
418,Ndudi Ebi,MIN,20,17,14,3,1.9,101.6,0.1,2.6,4.8,0.0,0.0,0.2,66.7,0.6,1.1,0.2,1.5,0.005
419,Marquis Daniels,DAL,23,56,32,24,18.5,108.7,1.4,7.8,12.0,0.9,29.6,0.2,10.6,6.1,4.6,5.9,17.5,0.005
420,Juwan Howard,ORL,31,81,21,60,35.6,109.1,4.9,14.4,23.2,0.7,13.6,0.3,10.6,12.2,10.7,11.0,33.8,0.005
421,Rodney Buford,SAC,26,22,14,8,6.3,107.3,0.4,6.3,10.6,0.3,23.1,0.0,9.1,3.0,1.9,2.9,6.3,0.005
422,Vitaly Potapenko,SEA,29,65,29,36,21.9,108.9,2.9,14.3,22.9,0.3,10.3,0.4,25.7,7.9,6.4,5.9,18.3,0.004
423,Keith Bogans,ORL,24,73,19,54,24.5,109.1,2.9,12.2,20.0,0.6,18.5,0.1,8.2,8.8,8.1,7.6,22.5,0.003
424,Tierre Brown,NOH,25,3,0,3,6.1,109.1,0.3,5.6,14.3,0.0,0.0,0.0,0.0,3.7,2.0,2.3,5.3,0.001
425,Tracy Murray,POR,32,7,4,3,5.0,109.4,0.3,5.0,8.0,0.1,50.0,0.0,0.0,2.4,1.7,1.4,4.9,0.000
426,Tyrone Hill,MIA,36,5,0,5,7.5,109.7,0.6,8.3,14.3,0.0,0.0,0.2,25.0,2.4,2.2,1.6,6.0,-0.001
427,Maciej Lampe,PHX,19,21,9,12,10.7,109.7,1.7,15.2,24.8,0.1,11.1,0.1,20.0,5.1,4.5,3.8,9.8,-0.001
428,Alan Henderson,ATL,31,6,2,4,11.3,110.1,1.7,14.1,27.8,0.2,12.5,0.3,50.0,5.7,2.2,3.0,9.0,-0.002
429,Travis Outlaw,POR,19,8,1,7,2.3,111.9,0.3,11.8,25.0,0.1,50.0,0.0,0.0,0.5,0.5,1.0,2.8,-0.002
430,Tracy McGrady,ORL,25,67,19,48,40.1,109.8,4.6,11.7,19.2,1.4,24.8,0.6,18.9,13.3,13.2,11.3,37.8,-0.004
431,Tyronn Lue,ORL,27,76,17,59,30.7,110.0,2.1,7.1,11.7,0.8,20.0,0.1,2.8,10.9,10.0,9.2,29.5,-0.005
432,Drew Gooden,ORL,22,79,20,59,27.1,110.2,4.5,17.5,29.8,0.8,20.8,0.9,39.6,9.9,8.8,7.9,26.1,-0.006
433,Jerry Stackhouse,WAS,29,26,8,18,29.8,110.3,3.0,10.5,17.3,0.9,18.3,0.1,3.8,13.8,10.3,12.8,27.8,-0.007
434,Kaniel Dickens,POR,25,3,2,1,4.4,114.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.7,2.7,6.7,-0.008
435,Popeye Jones,GSW,34,5,3,2,2.0,121.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2,0.0,2.0,-0.010
436,Ruben Boumtje-Boumtje,POR,26,9,3,6,2.8,124.5,0.1,5.6,10.0,0.0,0.0,0.1,100,0.6,0.9,0.4,2.9,-0.014
437,Rusty LaRue,GSW,30,4,0,4,4.8,123.1,0.8,17.6,27.3,0.5,66.7,0.0,0.0,2.5,1.0,0.8,5.5,-0.022
438,Damone Brown,NJN,25,3,2,1,5.4,132.4,0.7,15.4,28.6,0.7,66.7,0.0,0.0,4.3,2.3,1.3,8.7,-0.044
439,Mateen Cleaves,CLE,26,4,0,4,22.8,116.1,1.5,6.9,12.2,1.0,28.6,0.5,25.0,10.0,11.8,5.0,24.5,-0.050
440,Pat Garrity,ORL,27,2,0,2,10.6,131.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,4.0,7.0,-0.070
441,Dana Barros,BOS,37,1,1,0,10.9,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,14.0,-0.205
